Compiled ACIR for main:
func 0
private parameters: [w0, w1, w2, w3, w4, w5, w6, w7, w8, w9, w10, w11, w12, w13, w14, w15, w16, w17, w18, w19, w20, w21, w22, w23, w24, w25, w26, w27, w28, w29, w30, w31, w32, w33, w34, w35, w36, w37, w38, w39, w40, w41, w42, w43, w44, w45, w46, w47, w48, w49, w50, w51, w52, w53, w54, w55, w56, w57, w58, w59, w60, w61, w62, w63, w64, w65, w66, w67, w68, w69, w70, w71, w72, w73, w74, w75, w76, w77, w78, w79, w80, w81, w82, w83, w84, w85, w86, w87, w88, w89, w90, w91, w92, w93, w94, w95, w96, w97, w98, w99, w100, w101, w102, w103, w104, w105, w106, w107, w108, w109, w110, w111, w112, w113, w114, w115, w116, w117, w118, w119, w120, w121, w122, w123, w124, w125, w126, w127, w128, w129, w130, w131, w132, w133, w134, w135, w136, w137, w138, w139, w140, w141, w142, w143, w144, w145, w146, w147, w148, w149, w150, w151, w152, w153, w154, w155, w156, w157, w158, w159, w160, w161, w162, w163, w164, w165, w166, w167, w168, w169, w170, w171, w172, w173, w174, w175, w176, w177, w178, w179, w180, w181, w182, w183, w184, w185, w186, w187, w188, w189, w190, w191, w192, w193, w194, w195, w196, w197, w198, w199, w200, w201, w202, w203, w204, w205, w206, w207, w208, w209, w210, w211, w212, w213, w214, w215, w216, w217, w218, w219, w220, w221, w222, w223, w224, w225, w226, w227, w228, w229, w230, w231, w232, w233, w234, w235, w236, w237, w238, w239, w240, w241, w242, w243, w244, w245, w246, w247, w248, w249, w250, w251, w252, w253, w254, w255, w256, w257, w258, w259, w260, w261, w262, w263, w264, w265, w266, w267, w268, w269, w270, w271, w272, w273, w274, w275, w276, w277, w278, w279, w280, w281]
public parameters: [w282, w283, w284, w285, w286, w287, w288, w289, w290, w291, w292, w293, w294, w295, w296, w297, w298, w299, w300, w301, w302, w303, w304, w305, w306, w307, w308, w309, w310, w311, w312, w313]
return values: []
BLACKBOX::RANGE input: w0, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w127, 64], outputs: [w686, w687]
BLACKBOX::RANGE input: w686, bits: 2
BLACKBOX::RANGE input: w687, bits: 6
ASSERT w687 = w127 - 64*w686
ASSERT w688 = 9*w686
BLACKBOX::RANGE input: w688, bits: 8
ASSERT w689 = w685 + w688
BLACKBOX::RANGE input: w689, bits: 8
ASSERT w690 = 16*w683
BLACKBOX::RANGE input: w690, bits: 8
ASSERT w691 = w689 + w690
BLACKBOX::RANGE input: w691, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w128, 16], outputs: [w692, w693]
BLACKBOX::RANGE input: w692, bits: 4
BLACKBOX::RANGE input: w693, bits: 4
ASSERT w693 = w128 - 16*w692
BRILLIG CALL func: 0, predicate: 1, inputs: [w128, 64], outputs: [w694, w695]
BLACKBOX::RANGE input: w694, bits: 2
BLACKBOX::RANGE input: w695, bits: 6
ASSERT w695 = w128 - 64*w694
ASSERT w696 = 9*w694
BLACKBOX::RANGE input: w696, bits: 8
ASSERT w697 = w693 + w696
BLACKBOX::RANGE input: w697, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w129, 16], outputs: [w698, w699]
BLACKBOX::RANGE input: w698, bits: 4
BLACKBOX::RANGE input: w699, bits: 4
ASSERT w699 = w129 - 16*w698
BRILLIG CALL func: 0, predicate: 1, inputs: [w129, 64], outputs: [w700, w701]
BLACKBOX::RANGE input: w700, bits: 2
BLACKBOX::RANGE input: w701, bits: 6
ASSERT w701 = w129 - 64*w700
ASSERT w702 = 9*w700
BLACKBOX::RANGE input: w702, bits: 8
ASSERT w703 = w699 + w702
BLACKBOX::RANGE input: w703, bits: 8
ASSERT w704 = 16*w697
BLACKBOX::RANGE input: w704, bits: 8
ASSERT w705 = w703 + w704
BLACKBOX::RANGE input: w705, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w130, 16], outputs: [w706, w707]
BLACKBOX::RANGE input: w706, bits: 4
BLACKBOX::RANGE input: w707, bits: 4
ASSERT w707 = w130 - 16*w706
BRILLIG CALL func: 0, predicate: 1, inputs: [w130, 64], outputs: [w708, w709]
BLACKBOX::RANGE input: w708, bits: 2
BLACKBOX::RANGE input: w709, bits: 6
ASSERT w709 = w130 - 64*w708
ASSERT w710 = 9*w708
BLACKBOX::RANGE input: w710, bits: 8
ASSERT w711 = w707 + w710
BLACKBOX::RANGE input: w711, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w131, 16], outputs: [w712, w713]
BLACKBOX::RANGE input: w712, bits: 4
BLACKBOX::RANGE input: w713, bits: 4
ASSERT w713 = w131 - 16*w712
BRILLIG CALL func: 0, predicate: 1, inputs: [w131, 64], outputs: [w714, w715]
BLACKBOX::RANGE input: w714, bits: 2
BLACKBOX::RANGE input: w715, bits: 6
ASSERT w715 = w131 - 64*w714
ASSERT w716 = 9*w714
BLACKBOX::RANGE input: w716, bits: 8
ASSERT w717 = w713 + w716
BLACKBOX::RANGE input: w717, bits: 8
ASSERT w718 = 16*w711
BLACKBOX::RANGE input: w718, bits: 8
ASSERT w719 = w717 + w718
BLACKBOX::RANGE input: w719, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w132, 16], outputs: [w720, w721]
BLACKBOX::RANGE input: w720, bits: 4
BLACKBOX::RANGE input: w721, bits: 4
ASSERT w721 = w132 - 16*w720
BRILLIG CALL func: 0, predicate: 1, inputs: [w132, 64], outputs: [w722, w723]
BLACKBOX::RANGE input: w722, bits: 2
BLACKBOX::RANGE input: w723, bits: 6
ASSERT w723 = w132 - 64*w722
ASSERT w724 = 9*w722
BLACKBOX::RANGE input: w724, bits: 8
ASSERT w725 = w721 + w724
BLACKBOX::RANGE input: w725, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w133, 16], outputs: [w726, w727]
BLACKBOX::RANGE input: w726, bits: 4
BLACKBOX::RANGE input: w727, bits: 4
ASSERT w727 = w133 - 16*w726
BRILLIG CALL func: 0, predicate: 1, inputs: [w133, 64], outputs: [w728, w729]
BLACKBOX::RANGE input: w728, bits: 2
BLACKBOX::RANGE input: w729, bits: 6
ASSERT w729 = w133 - 64*w728
ASSERT w730 = 9*w728
BLACKBOX::RANGE input: w730, bits: 8
ASSERT w731 = w727 + w730
BLACKBOX::RANGE input: w731, bits: 8
ASSERT w732 = 16*w725
BLACKBOX::RANGE input: w732, bits: 8
ASSERT w733 = w731 + w732
BLACKBOX::RANGE input: w733, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w134, 16], outputs: [w734, w735]
BLACKBOX::RANGE input: w734, bits: 4
BLACKBOX::RANGE input: w735, bits: 4
ASSERT w735 = w134 - 16*w734
BRILLIG CALL func: 0, predicate: 1, inputs: [w134, 64], outputs: [w736, w737]
BLACKBOX::RANGE input: w736, bits: 2
BLACKBOX::RANGE input: w737, bits: 6
ASSERT w737 = w134 - 64*w736
ASSERT w738 = 9*w736
BLACKBOX::RANGE input: w738, bits: 8
ASSERT w739 = w735 + w738
BLACKBOX::RANGE input: w739, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w135, 16], outputs: [w740, w741]
BLACKBOX::RANGE input: w740, bits: 4
BLACKBOX::RANGE input: w741, bits: 4
ASSERT w741 = w135 - 16*w740
BRILLIG CALL func: 0, predicate: 1, inputs: [w135, 64], outputs: [w742, w743]
BLACKBOX::RANGE input: w742, bits: 2
BLACKBOX::RANGE input: w743, bits: 6
ASSERT w743 = w135 - 64*w742
ASSERT w744 = 9*w742
BLACKBOX::RANGE input: w744, bits: 8
ASSERT w745 = w741 + w744
BLACKBOX::RANGE input: w745, bits: 8
ASSERT w746 = 16*w739
BLACKBOX::RANGE input: w746, bits: 8
ASSERT w747 = w745 + w746
BLACKBOX::RANGE input: w747, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w136, 16], outputs: [w748, w749]
BLACKBOX::RANGE input: w748, bits: 4
BLACKBOX::RANGE input: w749, bits: 4
ASSERT w749 = w136 - 16*w748
BRILLIG CALL func: 0, predicate: 1, inputs: [w136, 64], outputs: [w750, w751]
BLACKBOX::RANGE input: w750, bits: 2
BLACKBOX::RANGE input: w751, bits: 6
ASSERT w751 = w136 - 64*w750
ASSERT w752 = 9*w750
BLACKBOX::RANGE input: w752, bits: 8
ASSERT w753 = w749 + w752
BLACKBOX::RANGE input: w753, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w137, 16], outputs: [w754, w755]
BLACKBOX::RANGE input: w754, bits: 4
BLACKBOX::RANGE input: w755, bits: 4
ASSERT w755 = w137 - 16*w754
BRILLIG CALL func: 0, predicate: 1, inputs: [w137, 64], outputs: [w756, w757]
BLACKBOX::RANGE input: w756, bits: 2
BLACKBOX::RANGE input: w757, bits: 6
ASSERT w757 = w137 - 64*w756
ASSERT w758 = 9*w756
BLACKBOX::RANGE input: w758, bits: 8
ASSERT w759 = w755 + w758
BLACKBOX::RANGE input: w759, bits: 8
ASSERT w760 = 16*w753
BLACKBOX::RANGE input: w760, bits: 8
ASSERT w761 = w759 + w760
BLACKBOX::RANGE input: w761, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w138, 16], outputs: [w762, w763]
BLACKBOX::RANGE input: w762, bits: 4
BLACKBOX::RANGE input: w763, bits: 4
ASSERT w763 = w138 - 16*w762
BRILLIG CALL func: 0, predicate: 1, inputs: [w138, 64], outputs: [w764, w765]
BLACKBOX::RANGE input: w764, bits: 2
BLACKBOX::RANGE input: w765, bits: 6
ASSERT w765 = w138 - 64*w764
ASSERT w766 = 9*w764
BLACKBOX::RANGE input: w766, bits: 8
ASSERT w767 = w763 + w766
BLACKBOX::RANGE input: w767, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w139, 16], outputs: [w768, w769]
BLACKBOX::RANGE input: w768, bits: 4
BLACKBOX::RANGE input: w769, bits: 4
ASSERT w769 = w139 - 16*w768
BRILLIG CALL func: 0, predicate: 1, inputs: [w139, 64], outputs: [w770, w771]
BLACKBOX::RANGE input: w770, bits: 2
BLACKBOX::RANGE input: w771, bits: 6
ASSERT w771 = w139 - 64*w770
ASSERT w772 = 9*w770
BLACKBOX::RANGE input: w772, bits: 8
ASSERT w773 = w769 + w772
BLACKBOX::RANGE input: w773, bits: 8
ASSERT w774 = 16*w767
BLACKBOX::RANGE input: w774, bits: 8
ASSERT w775 = w773 + w774
BLACKBOX::RANGE input: w775, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w140, 16], outputs: [w776, w777]
BLACKBOX::RANGE input: w776, bits: 4
BLACKBOX::RANGE input: w777, bits: 4
ASSERT w777 = w140 - 16*w776
BRILLIG CALL func: 0, predicate: 1, inputs: [w140, 64], outputs: [w778, w779]
BLACKBOX::RANGE input: w778, bits: 2
BLACKBOX::RANGE input: w779, bits: 6
ASSERT w779 = w140 - 64*w778
ASSERT w780 = 9*w778
BLACKBOX::RANGE input: w780, bits: 8
ASSERT w781 = w777 + w780
BLACKBOX::RANGE input: w781, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w141, 16], outputs: [w782, w783]
BLACKBOX::RANGE input: w782, bits: 4
BLACKBOX::RANGE input: w783, bits: 4
ASSERT w783 = w141 - 16*w782
BRILLIG CALL func: 0, predicate: 1, inputs: [w141, 64], outputs: [w784, w785]
BLACKBOX::RANGE input: w784, bits: 2
BLACKBOX::RANGE input: w785, bits: 6
ASSERT w785 = w141 - 64*w784
ASSERT w786 = 9*w784
BLACKBOX::RANGE input: w786, bits: 8
ASSERT w787 = w783 + w786
BLACKBOX::RANGE input: w787, bits: 8
ASSERT w788 = 16*w781
BLACKBOX::RANGE input: w788, bits: 8
ASSERT w789 = w787 + w788
BLACKBOX::RANGE input: w789, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w142, 16], outputs: [w790, w791]
BLACKBOX::RANGE input: w790, bits: 4
BLACKBOX::RANGE input: w791, bits: 4
ASSERT w791 = w142 - 16*w790
BRILLIG CALL func: 0, predicate: 1, inputs: [w142, 64], outputs: [w792, w793]
BLACKBOX::RANGE input: w792, bits: 2
BLACKBOX::RANGE input: w793, bits: 6
ASSERT w793 = w142 - 64*w792
ASSERT w794 = 9*w792
BLACKBOX::RANGE input: w794, bits: 8
ASSERT w795 = w791 + w794
BLACKBOX::RANGE input: w795, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w143, 16], outputs: [w796, w797]
BLACKBOX::RANGE input: w796, bits: 4
BLACKBOX::RANGE input: w797, bits: 4
ASSERT w797 = w143 - 16*w796
BRILLIG CALL func: 0, predicate: 1, inputs: [w143, 64], outputs: [w798, w799]
BLACKBOX::RANGE input: w798, bits: 2
BLACKBOX::RANGE input: w799, bits: 6
ASSERT w799 = w143 - 64*w798
ASSERT w800 = 9*w798
BLACKBOX::RANGE input: w800, bits: 8
ASSERT w801 = w797 + w800
BLACKBOX::RANGE input: w801, bits: 8
ASSERT w802 = 16*w795
BLACKBOX::RANGE input: w802, bits: 8
ASSERT w803 = w801 + w802
BLACKBOX::RANGE input: w803, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w144, 16], outputs: [w804, w805]
BLACKBOX::RANGE input: w804, bits: 4
BLACKBOX::RANGE input: w805, bits: 4
ASSERT w805 = w144 - 16*w804
BRILLIG CALL func: 0, predicate: 1, inputs: [w144, 64], outputs: [w806, w807]
BLACKBOX::RANGE input: w806, bits: 2
BLACKBOX::RANGE input: w807, bits: 6
ASSERT w807 = w144 - 64*w806
ASSERT w808 = 9*w806
BLACKBOX::RANGE input: w808, bits: 8
ASSERT w809 = w805 + w808
BLACKBOX::RANGE input: w809, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w145, 16], outputs: [w810, w811]
BLACKBOX::RANGE input: w810, bits: 4
BLACKBOX::RANGE input: w811, bits: 4
ASSERT w811 = w145 - 16*w810
BRILLIG CALL func: 0, predicate: 1, inputs: [w145, 64], outputs: [w812, w813]
BLACKBOX::RANGE input: w812, bits: 2
BLACKBOX::RANGE input: w813, bits: 6
ASSERT w813 = w145 - 64*w812
ASSERT w814 = 9*w812
BLACKBOX::RANGE input: w814, bits: 8
ASSERT w815 = w811 + w814
BLACKBOX::RANGE input: w815, bits: 8
ASSERT w816 = 16*w809
BLACKBOX::RANGE input: w816, bits: 8
ASSERT w817 = w815 + w816
BLACKBOX::RANGE input: w817, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w146, 16], outputs: [w818, w819]
BLACKBOX::RANGE input: w818, bits: 4
BLACKBOX::RANGE input: w819, bits: 4
ASSERT w819 = w146 - 16*w818
BRILLIG CALL func: 0, predicate: 1, inputs: [w146, 64], outputs: [w820, w821]
BLACKBOX::RANGE input: w820, bits: 2
BLACKBOX::RANGE input: w821, bits: 6
ASSERT w821 = w146 - 64*w820
ASSERT w822 = 9*w820
BLACKBOX::RANGE input: w822, bits: 8
ASSERT w823 = w819 + w822
BLACKBOX::RANGE input: w823, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w147, 16], outputs: [w824, w825]
BLACKBOX::RANGE input: w824, bits: 4
BLACKBOX::RANGE input: w825, bits: 4
ASSERT w825 = w147 - 16*w824
BRILLIG CALL func: 0, predicate: 1, inputs: [w147, 64], outputs: [w826, w827]
BLACKBOX::RANGE input: w826, bits: 2
BLACKBOX::RANGE input: w827, bits: 6
ASSERT w827 = w147 - 64*w826
ASSERT w828 = 9*w826
BLACKBOX::RANGE input: w828, bits: 8
ASSERT w829 = w825 + w828
BLACKBOX::RANGE input: w829, bits: 8
ASSERT w830 = 16*w823
BLACKBOX::RANGE input: w830, bits: 8
ASSERT w831 = w829 + w830
BLACKBOX::RANGE input: w831, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w148, 16], outputs: [w832, w833]
BLACKBOX::RANGE input: w832, bits: 4
BLACKBOX::RANGE input: w833, bits: 4
ASSERT w833 = w148 - 16*w832
BRILLIG CALL func: 0, predicate: 1, inputs: [w148, 64], outputs: [w834, w835]
BLACKBOX::RANGE input: w834, bits: 2
BLACKBOX::RANGE input: w835, bits: 6
ASSERT w835 = w148 - 64*w834
ASSERT w836 = 9*w834
BLACKBOX::RANGE input: w836, bits: 8
ASSERT w837 = w833 + w836
BLACKBOX::RANGE input: w837, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w149, 16], outputs: [w838, w839]
BLACKBOX::RANGE input: w838, bits: 4
BLACKBOX::RANGE input: w839, bits: 4
ASSERT w839 = w149 - 16*w838
BRILLIG CALL func: 0, predicate: 1, inputs: [w149, 64], outputs: [w840, w841]
BLACKBOX::RANGE input: w840, bits: 2
BLACKBOX::RANGE input: w841, bits: 6
ASSERT w841 = w149 - 64*w840
ASSERT w842 = 9*w840
BLACKBOX::RANGE input: w842, bits: 8
ASSERT w843 = w839 + w842
BLACKBOX::RANGE input: w843, bits: 8
ASSERT w844 = 16*w837
BLACKBOX::RANGE input: w844, bits: 8
ASSERT w845 = w843 + w844
BLACKBOX::RANGE input: w845, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w150, 16], outputs: [w846, w847]
BLACKBOX::RANGE input: w846, bits: 4
BLACKBOX::RANGE input: w847, bits: 4
ASSERT w847 = w150 - 16*w846
BRILLIG CALL func: 0, predicate: 1, inputs: [w150, 64], outputs: [w848, w849]
BLACKBOX::RANGE input: w848, bits: 2
BLACKBOX::RANGE input: w849, bits: 6
ASSERT w849 = w150 - 64*w848
ASSERT w850 = 9*w848
BLACKBOX::RANGE input: w850, bits: 8
ASSERT w851 = w847 + w850
BLACKBOX::RANGE input: w851, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w151, 16], outputs: [w852, w853]
BLACKBOX::RANGE input: w852, bits: 4
BLACKBOX::RANGE input: w853, bits: 4
ASSERT w853 = w151 - 16*w852
BRILLIG CALL func: 0, predicate: 1, inputs: [w151, 64], outputs: [w854, w855]
BLACKBOX::RANGE input: w854, bits: 2
BLACKBOX::RANGE input: w855, bits: 6
ASSERT w855 = w151 - 64*w854
ASSERT w856 = 9*w854
BLACKBOX::RANGE input: w856, bits: 8
ASSERT w857 = w853 + w856
BLACKBOX::RANGE input: w857, bits: 8
ASSERT w858 = 16*w851
BLACKBOX::RANGE input: w858, bits: 8
ASSERT w859 = w857 + w858
BLACKBOX::RANGE input: w859, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w152, 16], outputs: [w860, w861]
BLACKBOX::RANGE input: w860, bits: 4
BLACKBOX::RANGE input: w861, bits: 4
ASSERT w861 = w152 - 16*w860
BRILLIG CALL func: 0, predicate: 1, inputs: [w152, 64], outputs: [w862, w863]
BLACKBOX::RANGE input: w862, bits: 2
BLACKBOX::RANGE input: w863, bits: 6
ASSERT w863 = w152 - 64*w862
ASSERT w864 = 9*w862
BLACKBOX::RANGE input: w864, bits: 8
ASSERT w865 = w861 + w864
BLACKBOX::RANGE input: w865, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w153, 16], outputs: [w866, w867]
BLACKBOX::RANGE input: w866, bits: 4
BLACKBOX::RANGE input: w867, bits: 4
ASSERT w867 = w153 - 16*w866
BRILLIG CALL func: 0, predicate: 1, inputs: [w153, 64], outputs: [w868, w869]
BLACKBOX::RANGE input: w868, bits: 2
BLACKBOX::RANGE input: w869, bits: 6
ASSERT w869 = w153 - 64*w868
ASSERT w870 = 9*w868
BLACKBOX::RANGE input: w870, bits: 8
ASSERT w871 = w867 + w870
BLACKBOX::RANGE input: w871, bits: 8
ASSERT w872 = 16*w865
BLACKBOX::RANGE input: w872, bits: 8
ASSERT w873 = w871 + w872
BLACKBOX::RANGE input: w873, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w154, 16], outputs: [w874, w875]
BLACKBOX::RANGE input: w874, bits: 4
BLACKBOX::RANGE input: w875, bits: 4
ASSERT w875 = w154 - 16*w874
BRILLIG CALL func: 0, predicate: 1, inputs: [w154, 64], outputs: [w876, w877]
BLACKBOX::RANGE input: w876, bits: 2
BLACKBOX::RANGE input: w877, bits: 6
ASSERT w877 = w154 - 64*w876
ASSERT w878 = 9*w876
BLACKBOX::RANGE input: w878, bits: 8
ASSERT w879 = w875 + w878
BLACKBOX::RANGE input: w879, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w155, 16], outputs: [w880, w881]
BLACKBOX::RANGE input: w880, bits: 4
BLACKBOX::RANGE input: w881, bits: 4
ASSERT w881 = w155 - 16*w880
BRILLIG CALL func: 0, predicate: 1, inputs: [w155, 64], outputs: [w882, w883]
BLACKBOX::RANGE input: w882, bits: 2
BLACKBOX::RANGE input: w883, bits: 6
ASSERT w883 = w155 - 64*w882
ASSERT w884 = 9*w882
BLACKBOX::RANGE input: w884, bits: 8
ASSERT w885 = w881 + w884
BLACKBOX::RANGE input: w885, bits: 8
ASSERT w886 = 16*w879
BLACKBOX::RANGE input: w886, bits: 8
ASSERT w887 = w885 + w886
BLACKBOX::RANGE input: w887, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w156, 16], outputs: [w888, w889]
BLACKBOX::RANGE input: w888, bits: 4
BLACKBOX::RANGE input: w889, bits: 4
ASSERT w889 = w156 - 16*w888
BRILLIG CALL func: 0, predicate: 1, inputs: [w156, 64], outputs: [w890, w891]
BLACKBOX::RANGE input: w890, bits: 2
BLACKBOX::RANGE input: w891, bits: 6
ASSERT w891 = w156 - 64*w890
ASSERT w892 = 9*w890
BLACKBOX::RANGE input: w892, bits: 8
ASSERT w893 = w889 + w892
BLACKBOX::RANGE input: w893, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w157, 16], outputs: [w894, w895]
BLACKBOX::RANGE input: w894, bits: 4
BLACKBOX::RANGE input: w895, bits: 4
ASSERT w895 = w157 - 16*w894
BRILLIG CALL func: 0, predicate: 1, inputs: [w157, 64], outputs: [w896, w897]
BLACKBOX::RANGE input: w896, bits: 2
BLACKBOX::RANGE input: w897, bits: 6
ASSERT w897 = w157 - 64*w896
ASSERT w898 = 9*w896
BLACKBOX::RANGE input: w898, bits: 8
ASSERT w899 = w895 + w898
BLACKBOX::RANGE input: w899, bits: 8
ASSERT w900 = 16*w893
BLACKBOX::RANGE input: w900, bits: 8
ASSERT w901 = w899 + w900
BLACKBOX::RANGE input: w901, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w158, 16], outputs: [w902, w903]
BLACKBOX::RANGE input: w902, bits: 4
BLACKBOX::RANGE input: w903, bits: 4
ASSERT w903 = w158 - 16*w902
BRILLIG CALL func: 0, predicate: 1, inputs: [w158, 64], outputs: [w904, w905]
BLACKBOX::RANGE input: w904, bits: 2
BLACKBOX::RANGE input: w905, bits: 6
ASSERT w905 = w158 - 64*w904
ASSERT w906 = 9*w904
BLACKBOX::RANGE input: w906, bits: 8
ASSERT w907 = w903 + w906
BLACKBOX::RANGE input: w907, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w159, 16], outputs: [w908, w909]
BLACKBOX::RANGE input: w908, bits: 4
BLACKBOX::RANGE input: w909, bits: 4
ASSERT w909 = w159 - 16*w908
BRILLIG CALL func: 0, predicate: 1, inputs: [w159, 64], outputs: [w910, w911]
BLACKBOX::RANGE input: w910, bits: 2
BLACKBOX::RANGE input: w911, bits: 6
ASSERT w911 = w159 - 64*w910
ASSERT w912 = 9*w910
BLACKBOX::RANGE input: w912, bits: 8
ASSERT w913 = w909 + w912
BLACKBOX::RANGE input: w913, bits: 8
ASSERT w914 = 16*w907
BLACKBOX::RANGE input: w914, bits: 8
ASSERT w915 = w913 + w914
BLACKBOX::RANGE input: w915, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w160, 16], outputs: [w916, w917]
BLACKBOX::RANGE input: w916, bits: 4
BLACKBOX::RANGE input: w917, bits: 4
ASSERT w917 = w160 - 16*w916
BRILLIG CALL func: 0, predicate: 1, inputs: [w160, 64], outputs: [w918, w919]
BLACKBOX::RANGE input: w918, bits: 2
BLACKBOX::RANGE input: w919, bits: 6
ASSERT w919 = w160 - 64*w918
ASSERT w920 = 9*w918
BLACKBOX::RANGE input: w920, bits: 8
ASSERT w921 = w917 + w920
BLACKBOX::RANGE input: w921, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w161, 16], outputs: [w922, w923]
BLACKBOX::RANGE input: w922, bits: 4
BLACKBOX::RANGE input: w923, bits: 4
ASSERT w923 = w161 - 16*w922
BRILLIG CALL func: 0, predicate: 1, inputs: [w161, 64], outputs: [w924, w925]
BLACKBOX::RANGE input: w924, bits: 2
BLACKBOX::RANGE input: w925, bits: 6
ASSERT w925 = w161 - 64*w924
ASSERT w926 = 9*w924
BLACKBOX::RANGE input: w926, bits: 8
ASSERT w927 = w923 + w926
BLACKBOX::RANGE input: w927, bits: 8
ASSERT w928 = 16*w921
BLACKBOX::RANGE input: w928, bits: 8
ASSERT w929 = w927 + w928
BLACKBOX::RANGE input: w929, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w162, 16], outputs: [w930, w931]
BLACKBOX::RANGE input: w930, bits: 4
BLACKBOX::RANGE input: w931, bits: 4
ASSERT w931 = w162 - 16*w930
BRILLIG CALL func: 0, predicate: 1, inputs: [w162, 64], outputs: [w932, w933]
BLACKBOX::RANGE input: w932, bits: 2
BLACKBOX::RANGE input: w933, bits: 6
ASSERT w933 = w162 - 64*w932
ASSERT w934 = 9*w932
BLACKBOX::RANGE input: w934, bits: 8
ASSERT w935 = w931 + w934
BLACKBOX::RANGE input: w935, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w163, 16], outputs: [w936, w937]
BLACKBOX::RANGE input: w936, bits: 4
BLACKBOX::RANGE input: w937, bits: 4
ASSERT w937 = w163 - 16*w936
BRILLIG CALL func: 0, predicate: 1, inputs: [w163, 64], outputs: [w938, w939]
BLACKBOX::RANGE input: w938, bits: 2
BLACKBOX::RANGE input: w939, bits: 6
ASSERT w939 = w163 - 64*w938
ASSERT w940 = 9*w938
BLACKBOX::RANGE input: w940, bits: 8
ASSERT w941 = w937 + w940
BLACKBOX::RANGE input: w941, bits: 8
ASSERT w942 = 16*w935
BLACKBOX::RANGE input: w942, bits: 8
ASSERT w943 = w941 + w942
BLACKBOX::RANGE input: w943, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w164, 16], outputs: [w944, w945]
BLACKBOX::RANGE input: w944, bits: 4
BLACKBOX::RANGE input: w945, bits: 4
ASSERT w945 = w164 - 16*w944
BRILLIG CALL func: 0, predicate: 1, inputs: [w164, 64], outputs: [w946, w947]
BLACKBOX::RANGE input: w946, bits: 2
BLACKBOX::RANGE input: w947, bits: 6
ASSERT w947 = w164 - 64*w946
ASSERT w948 = 9*w946
BLACKBOX::RANGE input: w948, bits: 8
ASSERT w949 = w945 + w948
BLACKBOX::RANGE input: w949, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w165, 16], outputs: [w950, w951]
BLACKBOX::RANGE input: w950, bits: 4
BLACKBOX::RANGE input: w951, bits: 4
ASSERT w951 = w165 - 16*w950
BRILLIG CALL func: 0, predicate: 1, inputs: [w165, 64], outputs: [w952, w953]
BLACKBOX::RANGE input: w952, bits: 2
BLACKBOX::RANGE input: w953, bits: 6
ASSERT w953 = w165 - 64*w952
ASSERT w954 = 9*w952
BLACKBOX::RANGE input: w954, bits: 8
ASSERT w955 = w951 + w954
BLACKBOX::RANGE input: w955, bits: 8
ASSERT w956 = 16*w949
BLACKBOX::RANGE input: w956, bits: 8
ASSERT w957 = w955 + w956
BLACKBOX::RANGE input: w957, bits: 8
BRILLIG CALL func: 0, predicate: 1, inputs: [w166, 16], outputs: [w958, w959]
